"vectorZ","vectorH0","vectorOm","vectorOl","resultados"
535.0099704726347,94.28525082483016,0.2638275707920823,0.21243530496254293,59.94357793665267
603.1910374199708,59.95921719313395,0.6671280206351968,0.6258932332246008,58.64571843917048
896.2593387479965,78.94788122530235,0.1921575095539294,0.8314717106968312,60.45404085632336
768.3459313780158,84.39996952242792,0.18196675495564651,0.8367215387680076,60.03477494699183
379.7556501598117,71.22135497331237,0.13408604582915284,0.7959045812118384,59.533604672842756
198.8313672501497,77.99730198761875,0.5903358533595371,0.01078453085424047,56.78117253899351
343.6480550335052,94.46525041025129,0.17467629377619165,0.3779513368173837,59.41114539676096
758.7866140779495,53.48912441978349,0.49512547402793894,0.2885052631192291,60.60426709299999
137.63139991636172,96.89768199808636,0.8605633408133435,0.8276896861732805,53.52312962067366
185.24690363155491,75.85610512285909,0.6012096230457205,0.7304838667952913,55.500889712782794
378.5785419275353,52.952522002738064,0.3242057803483247,0.13874636188175593,60.105598322420235
372.2248324419554,79.91484808867983,0.04494362250912953,0.4476558668946291,62.27615027861242
2.079904488950774,72.29929393634278,0.24347399050379082,0.3710941961070291,45.98794254431661
567.6396668866519,59.36429610712326,0.9835774112228568,0.027039836209296286,58.70754981707789
801.4211658063789,68.02381984125685,0.7790020675416052,0.34869975506405715,59.211387220698114
615.3953629273515,68.99146341009359,0.6499258106723249,0.3672193597237472,58.92308002781902
836.8282929665509,76.73003911740932,0.5210097788446963,0.3209466458331338,59.884923138554285
461.15426235622795,98.15042704382807,0.9639794557037311,0.49723299144846056,56.55268601617425
561.3623694434393,52.82199927397754,0.9934669028513119,0.49960222735414517,58.26572854240786
733.0220748833997,83.67395881781424,0.4633518282096163,0.9294382149228646,58.05481730065418
345.6886829233781,76.90259415239919,0.6111652881317808,0.2945221088717924,57.63652791555485
455.93139031704186,51.25057005419599,0.9034287191103529,0.44654244295530954,58.144708261167125
487.9342896326966,62.33786978440678,0.863831421579234,0.41785688047717984,57.99977941434739
367.24959480959365,69.56043394127114,0.578226219725982,0.9052536308188448,56.73195983816776
109.57464866635678,65.11888270766202,0.03714283420828157,0.011864308896214704,60.1544437307203
826.7485597088973,68.1416103033869,0.3944413547492187,0.19390620055210106,60.87174822428348
164.86373561240862,65.30386792372957,0.20066484462334122,0.01229697626339954,58.71284041690933
179.20748531217214,85.57201923702277,0.8696208864703903,0.998458846602504,53.88076602354282
774.7939111385103,65.75390343556465,0.8214756680821362,0.054410617843405396,59.50966938354202
896.1355253897702,76.37765541555504,0.4707652654597696,0.46257009654825265,59.98914627105255
298.0342132056676,95.01317525929426,0.1870648594063542,0.4596036334458875,58.77458279331927
567.6448293125343,97.11557817690772,0.9671106017259221,0.021735295203516802,57.679087364757855
412.91001083745414,87.94289501680163,0.24639000472024097,0.46239467340561036,59.17933666583578
860.755714102424,50.85947070456942,0.3501671536540272,0.6795237770447944,60.8241519197948
380.4703873838257,69.72052480428276,0.4108379575444787,0.46389356151136685,58.53382778867652
260.6239365183542,86.0334547214202,0.9024599138122658,0.6878933096972446,55.370251368148864
966.9875163308311,51.082707345619006,0.8037906483569497,0.4661252122121624,59.988256973411836
101.49589878719416,97.99788817854159,0.19689311109090735,0.9325746633347027,54.631037964661445
255.22488849237402,96.63628567382828,0.3851903944268129,0.6027923055595878,56.75349291890189
108.7041177416877,64.52866294320535,0.8972321794869096,0.5180022960203414,54.402072611905865
302.1309833045236,83.32629884370265,0.8480574857191487,0.017157378203452645,56.87482494574389
811.5792665268818,69.2823130525086,0.9348878551997126,0.5645788883725926,58.47777661417042
601.0716148704012,96.6196576172674,0.12088915770717668,0.8865172276809656,59.58270507759562
867.382011031623,80.93511089516048,0.1780752124914482,0.831397760883609,60.45599064624278
797.3138163026827,74.78436807011506,0.6138314255737489,0.2273825336467581,59.65255141467169
116.91903872629837,82.38731483688576,0.24899298241486156,0.8049650255016787,55.51326269724359
791.556858682434,60.02502739020969,0.5127865006403824,0.12878236563836087,60.61586892928304
574.0547166900428,91.97218406224208,0.5544905848866741,0.3248400165675751,58.52338929865799
312.9309954423327,72.61887804165347,0.7195076827002729,0.599368571643903,56.71260335108313
790.468981046819,97.91857877555638,0.6946139375085991,0.15219019376137388,58.90516566449679
737.9921325718499,96.83894809726152,0.9079815144668593,0.37287019635732066,57.92487164295825
170.47394124642324,50.58703746948827,0.4587578452756169,0.558545737063693,57.03636982880094
271.13391791448225,57.69872684448815,0.2963150191090409,0.3217038596519153,59.040800455483364
123.0148151872852,77.04010230156945,0.3208158319795029,0.033717166168453216,56.77758363784115
69.7704088476612,99.5970459697669,0.5040372536328912,0.43909961286509347,53.572064209338876
425.7914995762908,91.52182765019819,0.0821179108907435,0.04138846780517902,61.911132745765215
512.1330195481905,59.405201469710846,0.3651359957256861,0.48572525791832066,59.72773363379993
101.905065942884,90.27153547702441,0.8639456220481039,0.8683869827977193,52.94253317829302
713.6892956224397,73.66271639048631,0.08809385822709337,0.05967420172669424,63.49971479823671
629.0599232902846,53.27156324648167,0.1542137811578539,0.48519783538524064,62.06944537406825
728.6711166670332,54.817865676454566,0.33315410369295106,0.501383096034993,60.83315690115663
583.8602063699909,50.23854677891423,0.09576884858312562,0.20070644604704158,63.48112031330197
450.1917566089269,63.92015654693729,0.2518934016473007,0.1725793543480456,60.53872264284273
139.83172309270913,60.775694561653914,0.6058455613383873,0.41209325021758736,55.95058867079152
2.3422759212214714,90.581625474729,0.8412804260085738,0.3675765406672993,45.14069404511205
825.4810599707239,58.741640846412615,0.00545255712306747,0.12105454296617646,68.88363904634127
881.1071537637283,68.41605371172233,0.6033318218277033,0.5805037533041346,59.47322484803617
443.69182879815094,67.96889534209126,0.28949175127374605,0.7497214165433366,58.84885169795651
24.87475760117991,74.5209634802926,0.8083469952796196,0.6923164579077989,50.78127447653497
906.4826328924735,76.7974321587962,0.024918125784137546,0.5049894274589286,65.50446570765894
544.2265195933307,57.28178157031866,0.9274965410371023,0.406636095643657,58.30395238967188
878.3429221729998,86.91451213055242,0.1845213907073604,0.8305847621458102,60.27308953605315
